1692344021.369612 client started (71573): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692344021.369660 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:22:05 PDT 2023; root:xnu-8796.141.3~6/RELEASE_ARM64_T6000
1692344021.369875 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692344021.369902 flags are 0x10010000
1692344021.369908 socket is /private/tmp/tmux-501/default
1692344021.369921 trying connect
1692344021.369981 add peer 0x128008000: 6 (0x0)
1692344021.376285 sending message 100 to peer 0x128008000 (4 bytes)
1692344021.376301 sending message 111 to peer 0x128008000 (8 bytes)
1692344021.376310 sending message 101 to peer 0x128008000 (16 bytes)
1692344021.376319 sending message 109 to peer 0x128008000 (4 bytes)
1692344021.376327 sending message 102 to peer 0x128008000 (13 bytes)
1692344021.376335 sending message 108 to peer 0x128008000 (31 bytes)
1692344021.376343 sending message 112 to peer 0x128008000 (70 bytes)
1692344021.376350 sending message 112 to peer 0x128008000 (5 bytes)
1692344021.376358 sending message 112 to peer 0x128008000 (5 bytes)
1692344021.376365 sending message 112 to peer 0x128008000 (6 bytes)
1692344021.376373 sending message 112 to peer 0x128008000 (6 bytes)
1692344021.376380 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376388 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376395 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376402 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376410 sending message 112 to peer 0x128008000 (18 bytes)
1692344021.376417 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376425 sending message 112 to peer 0x128008000 (21 bytes)
1692344021.376432 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376439 sending message 112 to peer 0x128008000 (7 bytes)
1692344021.376447 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376454 sending message 112 to peer 0x128008000 (7 bytes)
1692344021.376462 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376469 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376477 sending message 112 to peer 0x128008000 (21 bytes)
